Number	states	states_code	id	year	population
0	Nairobi	NRB	1	2010	4785437
1	Mombasa	MBS	2	2010	713910
2	Kisumu	KSM	4	2010	6407172
3	Nakuru	NKR	5	2010	2921964
4	Kakamega	KMG	6	2010	37319502
5	Meru	MRU	8	2010	5047349
6	Machakos	MCK	9	2010	3579114
7	Kajiado	KJD	10	2010	899593
8	Kericho	KRC	11	2010	605226
9	Siaya	SYA	12	2010	18845537
10	Bungoma	BGM	13	2010	9711881
11	Busia	BSA	15	2010	1363963
12	Narok	NRK	16	2010	1570746
13	Kitui	KT	17	2010	12840503
14	Taita	TT	18	2010	6490432
15	Kilifi	KLF	19	2010	3050745
16	Lamu	LM	20	2010	2858190
17	Kwale	KW	21	2010	4348181
18	TanaRiver	TN	22	2010	4544532
19	Makueni	MK	23	2010	1327629
20	Garissa	GR	24	2010	5788645
21	Wajir	WJ	25	2010	6566307
22	Mandera	MDR	26	2010	9877510
23	Isiolo	IS	27	2010	5310828
24	Embu	EM	28	2010	2970548
25	TharakaNithi	TKN	29	2010	5995974
26	Kiambu	KMB	30	2010	990697
27	Murang'a	MRG	31	2010	1829542
28	Nyeri	NR	32	2010	2702405
29	Nyandarua	NND	33	2010	1316762
30	Laikipia	LKP	34	2010	8799446
31	Samburu	SMR	35	2010	2064552
32	Marsabit	MSB	36	2010	19399878
33	Turkana	TRK	37	2010	9574323
34	Baringo	BRG	38	2010	674715
35	ElgeyoMarakwet	EMT	39	2010	11539336
36	Bomet	BMT	40	2010	3759944
37	Nyamira	NMR	41	2010	3837491
38	Migori	MGR	42	2010	12711160
39	Homabay	HMB	44	2010	1053959
40	Vihiga	VHG	45	2010	4635649
41	Nandi	NDI	46	2010	816166
42	UasinGishu	USG	47	2010	6355311
43	TransZoia	TRZ	48	2010	25241971
44	Kirinyaga	KRG	49	2010	2775332
45	WestPokot	WP	50	2010	625879
46	Kisii	KS	51	2010	8023699
47	Nairobi	NRB	1	2011	4799069
48	Mombasa	MBS	2	2011	722128
49	Kisumu	KSM	4	2011	6472643
50	Nakuru	NKR	5	2011	2940667
51	Kakamega	KM	6	2011	37638369
52	Meru	MR	8	2011	5121108
53	Machakos	MCH	9	2011	3588283
54	Kajiado	KJ	10	2011	907381
55	Kericho	KRC	11	2011	619800
56	Siaya	SYA	12	2011	19053237
57	Bungoma	BGM	13	2011	9802431
58	Busia	BS	15	2011	1379329
59	Narok	NRK	16	2011	1583910
60	Kitui	KT	17	2011	12867454
61	Taita	TT	18	2011	6516528
62	Kilifi	KLF	19	2011	3066336
63	Lamu	LM	20	2011	2869225
64	Kwale	KW	21	2011	4369821
65	TanaRiver	TN	22	2011	4575625
66	Makueni	MK	23	2011	1328284
67	Garissa	GR	24	2011	5839419
68	Wajir	WJ	25	2011	6613583
69	Mandera	MDR	26	2011	9882412
70	Isiolo	IS	27	2011	5346143
71	Embu	EM	28	2011	2978731
72	TharakaNithi	TKN	29	2011	6010275
73	Kiambu	KMB	30	2011	997316
74	Murang'a	MRG	31	2011	1840672
75	Nyeri	NRI	32	2011	2712730
76	Nyandarua	NND	33	2011	1320202
77	Laikipia	LKP	34	2011	8828117
78	Samburu	SMR	35	2011	2080450
79	Marsabit	MSB	36	2011	19499241
80	Turkana	TRK	37	2011	9657592
81	Baringo	BRG	38	2011	685225
82	ElgeyoMarakwet	EMT	39	2011	11544663
83	Bomet	BMT	40	2011	3788379
84	Nyamira	NMR	41	2011	3872036
85	Migori	MGR	42	2011	12745815
86	Homabay	HMB	44	2011	1053649
87	Vihiga	VHG	45	2011	4671994
88	Nandi	NDI	46	2011	823579
89	UasinGishu	USG	47	2011	6399291
90	TransZoia	TRZ	48	2011	25645629
91	Kirinyaga	KRG	49	2011	2814384
92	WestPokot	WP	50	2011	627049
93	Kisii	KSI	51	2011	8101155
94	Nairobi	NRB	1	2012	4815588
95	Mombasa	MBS	2	2012	730443
96	Kisumu	KSM	4	2012	6554978
97	Nakuru	NKR	5	2012	2952164
98	Kakamega	KM	6	2012	37948800
99	Meru	MR	8	2012	5192647
100	Machakos	MCH	9	2012	3594547
101	Kajiado	KJ	10	2012	915179
102	Kericho	KRC	11	2012	634924
103	Siaya	SYA	12	2012	19297822
104	Bungoma	BGM	13	2012	9901430
105	Busia	BS	15	2012	1394804
106	Narok	NRK	16	2012	1595324
107	Kitui	KT	17	2012	12882510
108	Taita	TT	18	2012	6537703
109	Kilifi	KLF	19	2012	3076190
110	Lamu	LM	20	2012	2885257
111	Kwale	KW	21	2012	4386346
112	TanaRiver	TN	22	2012	4600972
113	Makueni	MK	23	2012	1327729
114	Garissa	GR	24	2012	5886992
115	Wajir	WJ	25	2012	6663005
116	Mandera	MDR	26	2012	9897145
117	Isiolo	IS	27	2012	5376643
118	Embu	EM	28	2012	2983816
119	TharakaNithi	TKN	29	2012	6024367
120	Kiambu	KMB	30	2012	1003783
121	Murang'a	MRG	31	2012	1853303
122	Nyeri	NR	32	2012	2743996
123	Nyandarua	NND	33	2012	1324232
124	Laikipia	LKP	34	2012	8844942
125	Samburu	SMR	35	2012	2087309
126	Marsabit	MSB	36	2012	19572932
127	Turkana	TRK	37	2012	9749476
128	Baringo	BRG	38	2012	701176
129	ElgeyoMarakwet	EMT	39	2012	11548923
130	Bomet	BMT	40	2012	3818814
131	Nyamira	NMR	41	2012	3899001
132	Migori	MGR	42	2012	12767118
133	Homabay	HMB	44	2012	1054621
134	Vihiga	VHG	45	2012	4717354
135	Nandi	NDI	46	2012	833566
136	UasinGishu	USG	47	2012	6453898
137	TransZoia	TRZ	48	2012	26084481
138	Kirinyaga	KRG	49	2012	2853375
139	WestPokot	WP	50	2012	626090
140	Kisii	KS	51	2012	8185080
141	Nairobi	NRB	1	2013	4830081
142	Mombasa	MBS	2	2013	737068
143	Kisumu	KSM	4	2013	6632764
144	Nakuru	NKR	5	2013	2959400
145	Kakamega	KM	6	2013	38260787
146	Meru	MR	8	2013	5269035
147	Machakos	MCH	9	2013	3594841
148	Kajiado	KJ	10	2013	923576
149	Kericho	KRC	11	2013	650581
150	Siaya	SYA	12	2013	19545621
151	Bungoma	BGM	13	2013	9972479
152	Busia	BS	15	2013	1408243
153	Narok	NRK	16	2013	1611206
154	Kitui	KT	17	2013	12895129
155	Taita	TT	18	2013	6568713
156	Kilifi	KLF	19	2013	3092997
157	Lamu	LM	20	2013	2893212
158	Kwale	KW	21	2013	4404659
159	TanaRiver	TN	22	2013	4624527
160	Makueni	MK	23	2013	1328009
161	Garissa	GR	24	2013	5923188
162	Wajir	WJ	25	2013	6713315
163	Mandera	MDR	26	2013	9913065
164	Isiolo	IS	27	2013	5413479
165	Embu	EM	28	2013	2988711
166	TharakaNithi	TKN	29	2013	6040715
167	Kiambu	KMB	30	2013	1013569
168	Murang'a	MRG	31	2013	1865279
169	Nyeri	NR	32	2013	2775970
170	Nyandarua	NND	33	2013	1326622
171	Laikipia	LKP	34	2013	8856972
172	Samburu	SMR	35	2013	2092273
173	Marsabit	MSB	36	2013	19624447
174	Turkana	TRK	37	2013	9843336
175	Baringo	BRG	38	2013	722036
176	ElgeyoMarakwet	EMT	39	2013	11576684
177	Bomet	BMT	40	2013	3853214
178	Nyamira	NMR	41	2013	3922468
179	Migori	MGR	42	2013	12776309
180	Homabay	HMB	44	2013	1055081
181	Vihiga	VHG	45	2013	4764080
182	Nandi	NDI	46	2013	842316
183	UasinGishu	USG	47	2013	6494340
184	TransZoia	TRZ	48	2013	26480266
185	Kirinyaga	KRG	49	2013	2897640
186	WestPokot	WP	50	2013	626210
187	Kisii	KS	51	2013	8252427
188	Nairobi	NRB	1	2014	4841799
189	Mombasa	MBS	2	2014	736283
190	Kisumu	KSM	4	2014	6730413
191	Nakuru	NKR	5	2014	2967392
192	Kakamega	KM	6	2014	38596972
193	Meru	MR	8	2014	5350101
194	Machakos	MCH	9	2014	3594524
195	Kajiado	KJ	10	2014	932487
196	Kericho	KRC	11	2014	662328
197	Siaya	SYA	12	2014	19845911
198	Bungoma	BGM	13	2014	10067278
199	Busia	BS	15	2014	1414538
